grant_title,id,organization,total_amount,group,therapy
Molecule 0,0,Dr. Reddy's,11,lowmedium,AntiInfective
Molecule 1,1,Dr. Reddy's,74,mediumhigh,AntiInfective
Molecule 2,2,Dr. Reddy's,185,mediumhigh,PainManagement
Molecule 3,3,Dr. Reddy's,107,high,AntiInfective
Molecule 4,4,Dr. Reddy's,161,lowmedium,Dermatology
Molecule 5,5,Dr. Reddy's,5,low,PainManagement
Molecule 6,6,Dr. Reddy's,40,low,Dermatology
Molecule 7,7,Dr. Reddy's,65,lowmedium,Dermatology
Molecule 8,8,Dr. Reddy's,68,low,Dermatology
Molecule 9,9,Dr. Reddy's,164,low,Dermatology
Molecule 10,10,Dr. Reddy's,82,lowmedium,Dermatology
Molecule 11,11,Dr. Reddy's,42,low,PainManagement
Molecule 12,12,Dr. Reddy's,153,lowmedium,Dermatology
Molecule 13,13,Dr. Reddy's,6,lowmedium,Nutraceutical
Molecule 14,14,Dr. Reddy's,124,lowmedium,PainManagement
Molecule 15,15,Dr. Reddy's,197,low,PainManagement
Molecule 16,16,Dr. Reddy's,168,low,Nutraceutical
Molecule 17,17,Dr. Reddy's,90,medium,Nutraceutical
Molecule 18,18,Dr. Reddy's,50,lowmedium,PainManagement
Molecule 19,19,Dr. Reddy's,53,medium,Dermatology
Molecule 20,20,Dr. Reddy's,102,mediumhigh,AntiInfective
Molecule 21,21,Dr. Reddy's,112,low,PainManagement
Molecule 22,22,Dr. Reddy's,35,lowmedium,Dermatology
Molecule 23,23,Dr. Reddy's,132,low,PainManagement
Molecule 24,24,Dr. Reddy's,189,low,Dermatology
Molecule 25,25,Dr. Reddy's,153,medium,Nutraceutical
Molecule 26,26,Dr. Reddy's,47,mediumhigh,AntiInfective
Molecule 27,27,Dr. Reddy's,184,high,Dermatology
Molecule 28,28,Dr. Reddy's,153,lowmedium,Dermatology
Molecule 29,29,Dr. Reddy's,88,lowmedium,PainManagement
Molecule 30,30,Dr. Reddy's,109,mediumhigh,AntiInfective
Molecule 31,31,Dr. Reddy's,73,medium,Nutraceutical
Molecule 32,32,Dr. Reddy's,152,high,PainManagement
Molecule 33,33,Dr. Reddy's,52,lowmedium,AntiInfective
Molecule 34,34,Dr. Reddy's,195,mediumhigh,Nutraceutical
Molecule 35,35,Dr. Reddy's,152,low,Dermatology
Molecule 36,36,Dr. Reddy's,49,lowmedium,PainManagement
Molecule 37,37,Dr. Reddy's,47,mediumhigh,PainManagement
Molecule 38,38,Dr. Reddy's,126,high,Nutraceutical
Molecule 39,39,Dr. Reddy's,27,low,AntiInfective
Molecule 40,40,Dr. Reddy's,78,low,Nutraceutical
Molecule 41,41,Dr. Reddy's,120,high,AntiInfective
Molecule 42,42,Dr. Reddy's,24,medium,Nutraceutical
Molecule 43,43,Dr. Reddy's,2,mediumhigh,PainManagement
Molecule 44,44,Dr. Reddy's,63,mediumhigh,Dermatology
