"id","class_type","document_id","group","link","topic"
"-L_0_QI4GNdezxSmV5Oi","Respiratory","1","low","https://www.everydayhealth.com/drugs/acetylcysteine","Acetylcysteine - Side Effects, Dosage, Interactions - Drugs - Everyday Health"
"-L_0_VXdaMLwejkPMaXT","Respiratory","2","lowmedium","https://www.empr.com/drug/acetylcysteine-solution-for-inhalation/","Acetylcysteine Solution for Inhalation Dosage & Rx Info | Uses, Side Effects"
"-L_0_Wexv5S3yr94DOe1","Respiratory","3","high","https://en.wikipedia.org/wiki/Acetylcysteine","Acetylcysteine - Wikipedia"
"-L_0_aLDOyxju9QE_i6q","Respiratory","4","lowmedium","https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=5558a5f5-e821-473b-7d8a-5d33d09f0586&type=display","\n      ACETYLCYSTEINE Solution, USP\n      10% and 20%\n         Teartop Vials\n      \n   "
"-L_0_cXk6WkX6AOswgnW","Respiratory","5","high","https://www.empr.com/drug/acetylcysteine-solution-for-inhalation/","Acetylcysteine Solution for Inhalation Dosage & Rx Info | Uses, Side Effects"
"-L_0_eLruZ_HsrzSzKcC","Respiratory","6","lowmedium","https://www.webmd.com/lung/breathing-problems-causes-tests-treatments#1https://www.healthline.com/health/home-treatments-for-shortness-of-breath","Breathing Problems: Causes, Tests, and Treatments"
"-L_0_lzRJ0ojRg-OjhSs","Respiratory","7","lowmedium","https://prowersmedical.com/solutions-for-lung-disease-and-breathing-problems/","Solutions for Lung Disease and Breathing Problems"
"-L_0_qn-c1rcJbvsjueM","Respiratory","8","lowmedium","https://en.wikipedia.org/wiki/Ambroxol","Ambroxol - Wikipedia"
"-L_0_u1lgzhW4nrfXF_-","Respiratory","9","low","https://clinicaltrials.gov/ct2/show/NCT03415269","A Study of the Effect of 20 mg Ambroxol Hydrochloride on Acute Cough. - Full Text View - ClinicalTrials.gov"
"-L_0_v_7GRnd5lNT_UHW","Respiratory","10","mediumhigh","https://en.wikipedia.org/wiki/Cetirizine","Cetirizine - Wikipedia"
"-L_0_xKl_w008jBhDCuS","Respiratory","11","medium","https://www.who.int/csr/disease/coronavirus_infections/faq/en/","WHO | Frequently asked questions on Middle East Respiratory syndrome coronavirus (MERS‐CoV)"
